Source	Target
1310	1508
1311	1386
1311	1757
1311	1829
1311	1702
1311	1639
1311	1402
1311	1584
1311	1657
1311	1659
1311	1658
1312	1745
1312	1858
1312	1873
1313	1629
1313	1573
1313	1334
1313	1364
1313	1632
1313	1546
1313	1834
1313	1475
1313	1635
1313	1396
1313	1608
1313	1480
1313	1869
1313	1424
1313	1876
1313	1453
1313	1814
1313	1745
1313	1349
1313	1586
1313	1631
1313	1589
1313	1406
1313	1356
1314	1739
1315	1583
1315	1481
1315	1627
1316	1641
1316	1873
1316	1422
1317	1693
1317	1667
1317	1696
1317	1343
1317	1371
1317	1559
1317	1686
1317	1784
1318	1391
1318	1647
1319	1835
1319	1586
1320	1409
1320	1625
1320	1756
1320	1828
1320	1629
1320	1364
1320	1485
1320	1453
1320	1681
1320	1456
1320	1685
1320	1886
1321	1846
1321	1797
1321	1851
1323	1412
1323	1418
1323	1366
1323	1771
1323	1375
1323	1785
1324	1884
1324	1879
1325	1749
1326	1636
1326	1621
1326	1555
1327	1827
1327	1629
1327	1651
1328	1459
1328	1586
1328	1524
1328	1720
1328	1882
1328	1471
1329	1593
1329	1752
1329	1600
1330	1552
1331	1629
1331	1473
1331	1801
1331	1672
1331	1507
1331	1428
1333	1728
1333	1758
1333	1519
1334	1753
1334	1364
1334	1632
1334	1370
1334	1453
1334	1749
1334	1826
1335	1419
1335	1410
1335	1511
1336	1456
1336	1475
1336	1810
1336	1615
1336	1671
1336	1411
1336	1629
1336	1650
1336	1493
1336	1503
1337	1512
1337	1409
1337	1690
1337	1360
1337	1858
1337	1493
1337	1522
1337	1475
1337	1419
1337	1550
1337	1635
1337	1477
1337	1607
1337	1527
1337	1676
1337	1652
1337	1562
1337	1715
1337	1487
1337	1402
1337	1511
1337	1825
1339	1727
1339	1792
1339	1518
1339	1541
1339	1630
1339	1366
1339	1551
1339	1559
1339	1620
1340	1462
1340	1517
1340	1626
1340	1518
1340	1541
1340	1692
1340	1796
1340	1547
1340	1736
1340	1421
1340	1483
1340	1507
1340	1685
1340	1430
1340	1584
1341	1344
1341	1525
1341	1681
1341	1349
1342	1499
1342	1578
1342	1528
1342	1647
1342	1888
1343	1753
1343	1856
1343	1517
1343	1693
1343	1663
1343	1732
1343	1366
1343	1735
1343	1367
1343	1396
1343	1771
1343	1344
1343	1397
1343	1644
1343	1677
1343	1559
1343	1651
1343	1454
1343	1533
1343	1886
1343	1658
1344	1856
1344	1366
1344	1500
1344	1551
1344	1771
1344	1559
1344	1379
1344	1681
1344	1349
1344	1686
1345	1865
1346	1764
1348	1680
1349	1437
1349	1367
1349	1396
1349	1615
1349	1424
1349	1531
1349	1681
1349	1568
1349	1658
1349	1721
1350	1388
1350	1858
1350	1410
1350	1600
1350	1864
1350	1368
1350	1675
1350	1870
1350	1534
1350	1886
1350	1383
1350	1891
1351	1479
1351	1527
1351	1418
1351	1597
1351	1422
1351	1801
1352	1835
1353	1846
1354	1715
1354	1568
1354	1821
1355	1787
1355	1388
1355	1758
1355	1521
1355	1506
1355	1721
1356	1834
1356	1668
1356	1872
1356	1877
1356	1400
1356	1586
1356	1568
1356	1749
1357	1673
1357	1886
1357	1608
1357	1590
1358	1613
1358	1643
1358	1605
1358	1834
1358	1567
1358	1607
1358	1630
1359	1592
1359	1705
1359	1498
1360	1419
1360	1424
1360	1875
1360	1458
1360	1511
1360	1408
1361	1779
1361	1872
1361	1374
1361	1601
1362	1857
1362	1625
1362	1398
1362	1558
1362	1430
1363	1718
1363	1793
1363	1758
1364	1386
1364	1753
1364	1791
1364	1758
1364	1629
1364	1573
1364	1732
1364	1664
1364	1666
1364	1546
1364	1605
1364	1841
1364	1713
1364	1532
1364	1383
1365	1805
1365	1872
1366	1753
1366	1518
1366	1541
1366	1412
1366	1630
1366	1521
1366	1418
1366	1771
1366	1615
1366	1873
1366	1874
1366	1375
1366	1559
1366	1429
1366	1511
1367	1389
1367	1663
1367	1612
1367	1531
1367	1821
1368	1410
1368	1599
1368	1522
1368	1864
1369	1595
1369	1540
1369	1542
1370	1726
1370	1512
1370	1388
1370	1517
1370	1599
1370	1468
1370	1550
1370	1803
1370	1785
1370	1749
1370	1826
1371	1388
1371	1518
1371	1519
1371	1541
1371	1547
1371	1670
1371	1771
1371	1803
1371	1581
1371	1775
1372	1727
1372	1480
1372	1444
1372	1870
1372	1559
1372	1884
1372	1886
1373	1445
1374	1727
1374	1435
1374	1475
1374	1700
1374	1812
1374	1778
1374	1779
1374	1384
1374	1433
1375	1418
1375	1718
1375	1467
1375	1412
1375	1413
1376	1577
1376	1880
1379	1856
1379	1392
1379	1496
1379	1500
1379	1866
1379	1639
1379	1448
1379	1507
1379	1486
1379	1401
1379	1686
1381	1514
1381	1515
1381	1491
1381	1829
1381	1832
1381	1502
1381	1507
1381	1653
1381	1882
1381	1454
1381	1430
1381	1886
1381	1432
1381	1853
1382	1612
1382	1670
1382	1663
1382	1721
1383	1570
1383	1858
1383	1600
1383	1732
1383	1418
1383	1669
1383	1742
1383	1623
1384	1435
1384	1835
1384	1440
1384	1524
1384	1801
1384	1842
1384	1845
1384	1813
1384	1654
1384	1685
1384	1657
1385	1406
1386	1856
1386	1465
1386	1572
1386	1757
1386	1828
1386	1393
1386	1695
1386	1475
1386	1417
1386	1550
1386	1866
1386	1639
1386	1503
1386	1483
1386	1743
1386	1650
1386	1713
1386	1876
1386	1532
1386	1685
1386	1658
1386	1822
1387	1482
1387	1440
1387	1652
1388	1512
1388	1518
1388	1411
1388	1629
1388	1521
1388	1415
1388	1534
1388	1787
1388	1541
1388	1550
1388	1803
1388	1675
1388	1447
1388	1457
1388	1826
1388	1468
1388	1475
1388	1577
1388	1581
1388	1486
1388	1718
1388	1598
1388	1734
1388	1500
1388	1503
1388	1398
1388	1749
1388	1743
1388	1511
1388	1891
1389	1504
1389	1626
1389	1518
1389	1541
1389	1560
1390	1570
1390	1539
1390	1603
1390	1840
1390	1701
1390	1524
1390	1869
1390	1747
1391	1466
1391	1801
1392	1496
1392	1507
1392	1866
1392	1639
1392	1401
1393	1858
1393	1633
1393	1870
1393	1677
1393	1743
1393	1650
1393	1825
1394	1434
1394	1703
1394	1886
1394	1518
1394	1628
1394	1663
1394	1867
1395	1872
1396	1517
1396	1599
1396	1437
1396	1418
1396	1480
1396	1397
1396	1618
1396	1651
1396	1657
1396	1568
1397	1517
1397	1631
1397	1861
1397	1471
1397	1608
1397	1503
1397	1810
1397	1876
1397	1651
1397	1534
1397	1747
1398	1492
1398	1694
1398	1793
1398	1415
1398	1500
1398	1547
1398	1868
1398	1644
1398	1559
1398	1886
1398	1430
1398	1457
1399	1479
1399	1539
1400	1725
1400	1758
1400	1601
1400	1631
1400	1834
1400	1705
1400	1559
1400	1508
1401	1726
1401	1462
1401	1758
1401	1477
1401	1866
1401	1639
1401	1643
1401	1507
1401	1781
1401	1589
1402	1419
1402	1511
1403	1760
1404	1740
1404	1450
1404	1794
1405	1718
1406	1437
1406	1628
1406	1732
1406	1631
1406	1548
1406	1608
1406	1611
1406	1481
1406	1424
1406	1749
1406	1892
1407	1677
1407	1732
1408	1763
1408	1527
1408	1717
1408	1659
1408	1589
1409	1725
1409	1519
1409	1467
1409	1545
1409	1415
1409	1666
1409	1805
1409	1740
1409	1645
1409	1485
1409	1775
1409	1886
1409	1785
1410	1753
1410	1857
1410	1864
1410	1771
1410	1646
1410	1567
1411	1628
1411	1629
1411	1493
1411	1494
1411	1546
1411	1475
1411	1505
1411	1810
1411	1644
1411	1743
1411	1456
1411	1724
1412	1562
1412	1496
1412	1418
1414	1756
1414	1663
1414	1520
1414	1545
1414	1807
1414	1674
1414	1651
1414	1429
1414	1823
1415	1787
1415	1522
1415	1605
1415	1763
1415	1766
1415	1842
1415	1646
1415	1715
1415	1457
1415	1887
1415	1889
1416	1710
1417	1475
1417	1550
1417	1483
1417	1485
1417	1685
1417	1822
1417	1432
1418	1729
1418	1595
1418	1570
1418	1599
1418	1603
1418	1476
1418	1623
1419	1493
1419	1705
1419	1504
1419	1743
1419	1458
1419	1511
1419	1590
1420	1441
1421	1732
1421	1629
1421	1759
1421	1796
1421	1605
1421	1524
1421	1720
1421	1685
1422	1527
1422	1817
1422	1678
1423	1697
1424	1437
1424	1663
1424	1493
1424	1477
1424	1485
1424	1649
1424	1713
1424	1654
1424	1892
1425	1806
1425	1867
1426	1607
1426	1455
1426	1724
1427	1554
1428	1623
1429	1727
1429	1520
1429	1873
1429	1655
1430	1462
1430	1515
1430	1517
1430	1829
1430	1832
1430	1736
1430	1507
1430	1886
1430	1825
1431	1540
1432	1483
1432	1506
1432	1563
1432	1822
1433	1727
1433	1817
1433	1779
1433	1466
1434	1594
1435	1440
1435	1524
1435	1639
1435	1801
1435	1842
1435	1813
1435	1657
1436	1622
1437	1593
1437	1663
1437	1493
1437	1711
1437	1568
1437	1821
1438	1817
1438	1500
1438	1492
1440	1463
1440	1524
1440	1801
1440	1802
1440	1842
1440	1843
1440	1531
1440	1813
1440	1717
1440	1657
1441	1493
1441	1637
1441	1677
1441	1884
1441	1567
1443	1729
1443	1733
1443	1544
1443	1603
1443	1838
1443	1638
1443	1812
1443	1683
1443	1745
1443	1563
1443	1583
1443	1894
1444	1630
1444	1634
1444	1636
1444	1771
1444	1527
1444	1532
1444	1454
1444	1749
1444	1784
1445	1489
1445	1690
1445	1548
1445	1867
1445	1478
1445	1503
1445	1749
1447	1521
1447	1475
1447	1577
1447	1799
1447	1503
1447	1453
1447	1618
1447	1749
1447	1722
1447	1461
1448	1527
1448	1486
1449	1742
1451	1480
1451	1753
1451	1728
1451	1518
1452	1618
1453	1877
1453	1632
1454	1491
1454	1629
1454	1735
1454	1771
1454	1811
1454	1653
1454	1658
1454	1749
1455	1724
1455	1607
1456	1756
1456	1629
1456	1493
1456	1475
1456	1577
1456	1608
1456	1610
1456	1810
1456	1773
1456	1681
1457	1572
1457	1598
1457	1471
1457	1474
1457	1615
1457	1657
1457	1889
1457	1824
1458	1515
1458	1570
1458	1701
1458	1774
1458	1745
1458	1511
1459	1586
1459	1524
1459	1720
1460	1584
1460	1519
1460	1630
1461	1727
1461	1705
1461	1480
1461	1799
1461	1618
1462	1726
1462	1517
1462	1736
1462	1507
1462	1885
1462	1781
1462	1589
1463	1493
1463	1832
1463	1765
1463	1802
1463	1675
1463	1556
1463	1532
1463	1717
1463	1887
1464	1523
1464	1622
1464	1812
1465	1761
1465	1559
1465	1503
1466	1576
1466	1801
1467	1805
1467	1740
1467	1718
1468	1521
1468	1726
1468	1889
1468	1826
1469	1640
1469	1579
1470	1625
1470	1721
1471	1629
1471	1498
1471	1608
1471	1771
1471	1534
1471	1889
1472	1708
1473	1801
1474	1522
1474	1838
1474	1572
1474	1598
1474	1824
1475	1757
1475	1629
1475	1493
1475	1522
1475	1667
1475	1577
1475	1550
1475	1700
1475	1503
1475	1810
1475	1483
1475	1743
1475	1877
1475	1685
1475	1822
1475	1749
1475	1722
1476	1729
1476	1570
1477	1758
1477	1663
1477	1811
1478	1562
1479	1539
1480	1727
1480	1705
1481	1661
1481	1598
1481	1628
1481	1732
1481	1645
1481	1878
1481	1488
1482	1666
1482	1652
1483	1550
1483	1685
1483	1822
1484	1772
1484	1676
1484	1587
1484	1875
1484	1529
1484	1881
1485	1886
1485	1506
1485	1826
1486	1734
1486	1577
1486	1502
1486	1810
1486	1511
1487	1600
1487	1555
1487	1607
1488	1661
1488	1728
1488	1625
1488	1598
1488	1626
1488	1628
1488	1493
1488	1495
1488	1696
1488	1837
1488	1866
1488	1878
1488	1507
1488	1814
1488	1621
1488	1889
1488	1724
1489	1749
1489	1560
1490	1819
1490	1743
1491	1653
1492	1500
1492	1547
1492	1868
1492	1842
1493	1626
1493	1629
1493	1649
1493	1663
1493	1810
1493	1705
1493	1724
1493	1728
1493	1861
1493	1608
1493	1877
1493	1621
1494	1628
1494	1694
1494	1525
1494	1806
1494	1869
1495	1516
1495	1835
1495	1837
1495	1714
1496	1838
1496	1562
1498	1626
1498	1544
1498	1670
1498	1705
1498	1886
1498	1587
1499	1527
1499	1528
1499	1888
1499	1542
1500	1856
1500	1858
1500	1686
1501	1805
1502	1514
1502	1672
1502	1507
1502	1882
1502	1853
1503	1857
1503	1696
1503	1761
1503	1547
1503	1548
1503	1743
1503	1585
1503	1749
1504	1626
1504	1518
1504	1541
1504	1841
1504	1743
1504	1887
1504	1590
1505	1546
1505	1862
1505	1842
1505	1875
1505	1743
1505	1687
1506	1834
1506	1867
1506	1649
1506	1563
1506	1886
1506	1721
1506	1826
1507	1514
1507	1517
1507	1696
1507	1736
1507	1866
1507	1639
1507	1531
1507	1882
1507	1886
1507	1853
1508	1551
1508	1635
1508	1771
1508	1807
1508	1684
1508	1564
1508	1585
1508	1894
1509	1584
1509	1570
1509	1826
1511	1594
1511	1734
1511	1577
1511	1841
1511	1555
1511	1567
1512	1827
1512	1550
1512	1803
1512	1711
1512	1618
1512	1559
1512	1749
1512	1826
1513	1795
1513	1779
1514	1653
1514	1882
1514	1686
1514	1853
1515	1709
1515	1886
1515	1829
1515	1832
1516	1527
1516	1835
1516	1576
1516	1616
1516	1714
1517	1786
1517	1599
1517	1736
1517	1841
1517	1651
1518	1626
1518	1519
1518	1628
1518	1630
1518	1521
1518	1527
1518	1541
1518	1550
1518	1799
1518	1559
1518	1703
1518	1581
1518	1584
1518	1727
1518	1728
1518	1867
1518	1874
1518	1876
1518	1882
1518	1886
1518	1749
1519	1792
1519	1541
1519	1550
1519	1803
1519	1882
1519	1775
1519	1749
1520	1745
1520	1655
1521	1787
1521	1541
1521	1550
1521	1803
1521	1874
1521	1749
1521	1784
1522	1861
1522	1838
1522	1608
1522	1705
1522	1534
1522	1887
1522	1889
1523	1622
1524	1732
1524	1629
1524	1605
1524	1701
1524	1770
1524	1801
1524	1720
1524	1842
1524	1813
1524	1657
1524	1586
1525	1791
1525	1758
1525	1864
1526	1885
1526	1565
1526	1606
1526	1624
1526	1571
1526	1718
1526	1866
1527	1761
1527	1531
1527	1658
1527	1659
1527	1542
1527	1550
1527	1684
1527	1698
1527	1705
1527	1589
1527	1732
1527	1616
1527	1875
1528	1888
1528	1829
1528	1557
1529	1676
1529	1875
1531	1684
1532	1832
1532	1636
1532	1771
1532	1713
1532	1751
1533	1793
1533	1695
1533	1745
1533	1886
1534	1608
1534	1675
1534	1650
1534	1746
1534	1891
1536	1609
1538	1798
1539	1869
1539	1603
1540	1868
1540	1595
1541	1626
1541	1630
1541	1550
1541	1799
1541	1811
1541	1559
1541	1581
1541	1584
1541	1586
1541	1727
1541	1605
1541	1874
1541	1876
1541	1882
1541	1749
1542	1710
1542	1595
1543	1707
1544	1733
1544	1576
1544	1838
1544	1840
1544	1812
1544	1583
1545	1725
1545	1756
1545	1666
1545	1605
1545	1807
1545	1785
1546	1642
1546	1869
1546	1743
1546	1745
1546	1586
1546	1589
1546	1785
1547	1596
1547	1629
1547	1668
1547	1670
1547	1868
1547	1585
1547	1749
1548	1671
1548	1600
1549	1750
1550	1858
1550	1599
1550	1796
1550	1697
1550	1635
1550	1866
1550	1803
1550	1651
1550	1652
1550	1562
1550	1681
1550	1882
1550	1685
1550	1686
1550	1826
1550	1822
1550	1823
1550	1749
1550	1825
1551	1792
1551	1635
1551	1771
1551	1684
1551	1564
1551	1584
1551	1784
1552	1835
1552	1606
1555	1594
1555	1600
1555	1692
1555	1636
1555	1621
1556	1793
1559	1758
1559	1630
1559	1667
1559	1696
1559	1771
1559	1644
1559	1774
1560	1749
1561	1866
1562	1857
1562	1858
1562	1793
1562	1698
1562	1635
1562	1702
1562	1771
1562	1652
1562	1825
1563	1745
1563	1894
1564	1684
1564	1635
1564	1771
1565	1855
1565	1571
1565	1627
1565	1835
1565	1606
1565	1868
1565	1885
1565	1718
1566	1809
1567	1857
1567	1607
1567	1771
1567	1884
1568	1878
1569	1640
1570	1729
1570	1701
1570	1742
1570	1774
1570	1745
1570	1747
1571	1885
1571	1606
1571	1718
1571	1866
1572	1661
1572	1856
1572	1690
1572	1598
1572	1859
1572	1763
1572	1810
1572	1824
1573	1610
1573	1629
1576	1863
1576	1888
1577	1734
1577	1861
1577	1736
1577	1650
1577	1722
1579	1640
1580	1585
1580	1676
1580	1647
1581	1627
1581	1802
1581	1851
1581	1894
1583	1818
1583	1838
1583	1627
1583	1733
1583	1812
1584	1792
1584	1829
1584	1630
1584	1784
1585	1600
1585	1807
1585	1647
1585	1749
1585	1894
1586	1759
1586	1605
1586	1668
1586	1708
1586	1869
1586	1872
1586	1811
1586	1813
1586	1745
1586	1589
1586	1720
1587	1772
1587	1881
1588	1789
1588	1790
1589	1726
1589	1839
1589	1869
1589	1745
1589	1885
1589	1781
1589	1659
1590	1608
1590	1806
1590	1743
1590	1886
1595	1770
1595	1639
1595	1842
1595	1685
1596	1889
1597	1801
1598	1725
1598	1661
1598	1878
1598	1718
1598	1687
1598	1824
1599	1823
1600	1752
1600	1858
1600	1671
1600	1654
1601	1834
1601	1705
1603	1869
1603	1870
1603	1638
1605	1732
1605	1629
1605	1630
1605	1666
1605	1841
1605	1643
1605	1811
1605	1822
1606	1812
1606	1885
1606	1718
1607	1724
1608	1631
1608	1861
1608	1864
1608	1610
1608	1705
1608	1773
1608	1649
1608	1748
1609	1817
1609	1616
1610	1773
1610	1683
1610	1887
1610	1657
1611	1618
1611	1784
1612	1670
1612	1646
1612	1663
1613	1725
1613	1752
1613	1834
1613	1692
1614	1727
1615	1631
1615	1721
1615	1657
1615	1749
1617	1736
1618	1827
1618	1799
1618	1711
1620	1625
1620	1664
1620	1672
1620	1741
1620	1656
1621	1728
1621	1626
1621	1636
1621	1724
1625	1666
1625	1840
1625	1721
1625	1878
1625	1814
1626	1728
1626	1886
1626	1724
1627	1868
1627	1802
1627	1851
1627	1894
1628	1856
1628	1732
1628	1867
1628	1703
1628	1886
1628	1889
1629	1756
1629	1768
1629	1771
1629	1787
1629	1672
1629	1810
1629	1811
1629	1681
1629	1814
1629	1827
1629	1834
1629	1732
1629	1743
1629	1876
1629	1877
1629	1892
1630	1727
1630	1792
1630	1643
1631	1635
1631	1657
1631	1749
1632	1811
1633	1778
1635	1858
1635	1793
1635	1766
1635	1702
1635	1771
1635	1807
1635	1652
1635	1717
1635	1684
1635	1825
1636	1886
1636	1771
1637	1725
1638	1651
1638	1738
1639	1757
1639	1866
1639	1770
1639	1842
1639	1813
1639	1685
1639	1658
1640	1804
1641	1873
1641	1701
1642	1785
1644	1856
1644	1652
1644	1724
1644	1785
1644	1748
1645	1756
1645	1767
1646	1845
1646	1825
1647	1685
1649	1861
1649	1867
1649	1713
1649	1654
1649	1886
1650	1736
1650	1743
1652	1858
1652	1842
1652	1653
1652	1825
1652	1785
1653	1842
1653	1717
1653	1657
1654	1713
1654	1845
1657	1702
1657	1801
1657	1842
1657	1813
1657	1658
1657	1659
1657	1749
1658	1757
1658	1791
1658	1735
1658	1771
1658	1876
1658	1785
1659	1702
1659	1779
1661	1690
1661	1878
1661	1859
1662	1749
1663	1670
1664	1736
1665	1821
1666	1725
1666	1786
1666	1841
1666	1785
1668	1796
1668	1872
1668	1873
1668	1815
1668	1849
1669	1888
1669	1873
1669	1890
1670	1870
1670	1845
1672	1753
1672	1864
1672	1741
1675	1887
1675	1891
1676	1867
1676	1875
1677	1753
1677	1732
1678	1817
1679	1839
1679	1838
1679	1793
1681	1756
1681	1828
1681	1791
1681	1743
1681	1845
1681	1686
1681	1887
1681	1722
1683	1840
1683	1794
1684	1771
1685	1796
1685	1770
1685	1842
1685	1748
1685	1822
1686	1856
1686	1791
1686	1866
1689	1805
1690	1859
1690	1768
1690	1771
1690	1715
1692	1725
1692	1752
1692	1757
1692	1842
1692	1875
1693	1768
1694	1806
1694	1886
1695	1793
1696	1857
1696	1761
1696	1837
1696	1743
1696	1784
1698	1857
1698	1829
1698	1761
1698	1771
1699	1892
1701	1866
1701	1774
1701	1812
1701	1745
1701	1776
1702	1793
1703	1886
1703	1867
1705	1861
1705	1834
1706	1860
1708	1759
1711	1728
1711	1827
1711	1768
1713	1791
1713	1841
1714	1835
1715	1842
1715	1887
1716	1787
1717	1802
1718	1869
1718	1885
1721	1842
1722	1887
1722	1743
1724	1728
1724	1792
1724	1734
1725	1752
1725	1785
1726	1885
1726	1781
1726	1748
1726	1826
1727	1792
1727	1799
1727	1779
1731	1872
1732	1753
1733	1776
1733	1838
1733	1830
1733	1812
1734	1792
1734	1739
1735	1752
1735	1771
1735	1848
1735	1892
1738	1890
1740	1805
1742	1839
1743	1857
1743	1761
1743	1746
1743	1887
1745	1858
1745	1800
1745	1869
1745	1871
1745	1868
1745	1774
1745	1894
1746	1761
1747	1873
1749	1803
1749	1826
1749	1882
1750	1760
1752	1753
1752	1821
1752	1892
1753	1874
1754	1885
1754	1890
1755	1807
1755	1834
1755	1878
1756	1791
1756	1807
1758	1791
1761	1857
1762	1866
1763	1810
1766	1807
1766	1787
1768	1771
1770	1842
1771	1785
